Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/open-bracket.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/partial-quoted.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/single-open-bracket.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/space.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/special-character.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/start-bracket.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/two-equals.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/two-equals2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/two-equals3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/without-value-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/without-value-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-byte-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-codepoint.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-concat.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-escape-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-escape-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-multiline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-slash-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/bad-uni-esc.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-byte-escapes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-multiline-out-of-range-unicode-escape-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-multiline-out-of-range-unicode-escape-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-multiline-quotes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-multiline-unknown-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-out-of-range-unicode-escape-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-out-of-range-unicode-escape-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/basic-unknown-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/literal-multiline-quotes-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/literal-multiline-quotes-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/missing-quotes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-bad-escape-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-bad-escape-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-bad-escape-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-escape-space.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-no-close-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-no-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-quotes-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/multiline-quotes-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/no-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/text-after-string.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/string/wrong-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/append-with-dotted-keys-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/append-with-dotted-keys-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/array-empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/array-implicit.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/array-missing-bracket.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate-key-dotted-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate-key-dotted-table2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate-key-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate-table-array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate-table-array2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/duplicate.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/empty-implicit-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/equals-sign.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/llbrace.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/nested-brackets-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/nested-brackets-open.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/quoted-no-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/redefine.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/rrbrace.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/text-after-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/whitespace.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/table/with-pound.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/empty-file.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/empty-file.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/example.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/example.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-and-explicit-after.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-and-explicit-after.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-and-explicit-before.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-and-explicit-before.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-groups.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/implicit-groups.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/newline-crlf.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/newline-crlf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/newline-lf.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/newline-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/spec-example-1-compact.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/spec-example-1-compact.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/spec-example-1.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/spec-example-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/array.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/bool.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/bool.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/hetergeneous.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/hetergeneous.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-array.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-float.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-float.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-string.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-int-string.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-string-table.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/mixed-string-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested-double.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested-double.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested-inline-table.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested-inline-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nested.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nospaces.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/nospaces.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-quote-comma-2.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-quote-comma-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-quote-comma.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-quote-comma.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-with-comma.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/string-with-comma.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/strings.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/strings.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/table-array-string-backslash.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/array/table-array-string-backslash.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/bool/bool.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/bool/bool.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/at-eof.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/at-eof.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/at-eof2.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/at-eof2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/everywhere.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/everywhere.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/noeol.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/noeol.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/tricky.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/comment/tricky.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/datetime.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/datetime.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local-date.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local-date.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local-time.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local-time.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/local.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/milliseconds.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/milliseconds.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/timezone.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/datetime/timezone.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/exponent.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/exponent.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/float.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/float.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/inf-and-nan.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/inf-and-nan.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/long.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/long.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/underscore.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/underscore.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/zero.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/float/zero.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/array.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/bool.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/bool.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/end-in-bool.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/end-in-bool.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/inline-table.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/inline-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/key-dotted.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/key-dotted.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/multiline.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/multiline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/nest.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/inline-table/nest.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/integer.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/integer.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/literals.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/literals.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/long.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/long.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/underscore.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/underscore.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/zero.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/integer/zero.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/alphanum.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/alphanum.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/case-sensitive.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/case-sensitive.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/dotted.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/dotted.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/equals-nospace.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/equals-nospace.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/escapes.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/escapes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/numeric-dotted.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/numeric-dotted.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/numeric.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/numeric.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/quoted-dots.json",0,0
